datetime,sessionTime,posX,posY,posZ,q0,qi,qj,qk,pitch,yaw,roll
250327213627.671,86.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.788,86.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.911,86.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.028,86.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.152,87.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.268,87.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.391,87.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.508,87.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.631,87.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.748,87.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.871,87.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213628.988,87.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.110,87.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.229,88.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.350,88.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.468,88.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.589,88.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.711,88.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.830,88.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213629.948,88.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.070,88.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.191,89.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.308,89.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.429,89.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.552,89.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.669,89.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.791,89.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213630.907,89.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.030,89.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.148,90.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.270,90.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.387,90.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.509,90.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.632,90.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.751,90.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.873,90.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213631.989,90.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.111,90.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.228,91.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.351,91.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.469,91.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.590,91.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.707,91.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.830,91.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213632.948,91.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.070,91.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.187,92.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.308,92.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.431,92.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.548,92.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.670,92.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.788,92.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213633.910,92.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.028,92.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.148,93.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.269,93.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.391,93.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.509,93.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.630,93.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.748,93.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.870,93.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213634.991,93.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.108,93.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.231,94.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.348,94.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.471,94.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.587,94.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.710,94.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.827,94.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213635.949,94.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.067,94.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.189,95.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.307,95.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.429,95.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.547,95.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.668,95.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.791,95.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213636.909,95.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.029,95.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.151,96.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.269,96.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.389,96.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.510,96.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.627,96.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.750,96.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.871,96.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213637.989,96.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.112,96.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.229,97.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.350,97.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.468,97.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.589,97.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.712,97.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.829,97.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213638.948,97.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.069,97.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.192,98.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.309,98.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.431,98.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.549,98.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.670,98.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.788,98.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213639.910,98.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.032,98.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.150,99.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.268,99.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.390,99.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.512,99.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.629,99.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.751,99.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.868,99.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213640.990,99.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.109,99.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.229,100.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.348,100.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.469,100.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.590,100.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.709,100.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.832,100.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213641.951,100.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.072,100.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.190,101.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.311,101.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.431,101.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.548,101.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.670,101.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.788,101.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213642.910,101.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.028,101.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.149,102.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.271,102.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.388,102.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.510,102.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.633,102.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.750,102.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.868,102.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213643.990,102.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.110,102.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.231,103.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.349,103.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.471,103.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.589,103.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.710,103.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.831,103.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213644.949,103.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.068,103.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.191,104.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.309,104.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.432,104.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.552,104.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.670,104.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.788,104.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213645.909,104.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.028,104.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.151,105.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.267,105.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.389,105.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.512,105.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.628,105.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.752,105.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.869,105.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213646.991,105.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.110,105.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.232,106.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.350,106.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.472,106.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.589,106.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.712,106.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.830,106.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213647.952,106.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.070,106.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.188,107.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.310,107.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.428,107.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.551,107.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.673,107.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.790,107.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213648.908,107.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.031,107.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.150,108.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.272,108.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.390,108.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.512,108.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.629,108.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.752,108.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.868,108.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213649.990,108.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.112,108.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.231,109.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.352,109.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.470,109.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.593,109.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.710,109.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.832,109.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213650.948,109.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.070,109.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.192,110.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.311,110.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.427,110.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.549,110.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.672,110.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.793,110.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213651.909,110.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.032,110.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.149,111.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.273,111.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.390,111.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.512,111.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.633,111.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.749,111.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.871,111.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213652.989,111.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.111,111.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.229,112.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.351,112.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.468,112.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.591,112.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.713,112.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.830,112.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213653.952,112.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213654.068,112.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213654.192,113.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213654.309,113.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213654.430,113.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213654.551,113.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
